insert into studygroup(group_name, group_content, group_participant_amount, group_leader_name, group_leader_no, group_filename, group_filepath, group_fileuuid, category_parent_name, category_child_name)
values ('용인사는축덕모여라', 'testtest', '10', 'admin', '12345', 'testimg', 'testpath', 'testuuid', '취미/문화', '건강');
insert into studygroup(group_name, group_content, group_participant_amount, group_leader_name, group_leader_no, group_filename, group_filepath, group_fileuuid, category_parent_name, category_child_name)
values ('동양화같이그리기', 'testtest', '8', 'admin', '12345', 'testimg', 'testpath', 'testuuid', '취미/문화', '미술');
insert into studygroup(group_name, group_content, group_participant_amount, group_leader_name, group_leader_no, group_filename, group_filepath, group_fileuuid, category_parent_name, category_child_name)
values ('바이올린재능기부해요', 'testtest', '7', 'admin', '12345', 'testimg', 'testpath', 'testuuid', '취미/문화', '음악');
insert into studygroup(group_name, group_content, group_participant_amount, group_leader_name, group_leader_no, group_filename, group_filepath, group_fileuuid, category_parent_name, category_child_name)
values ('추리소설읽고토론하기', 'testtest', '5', 'admin', '12345', 'testimg', 'testpath', 'testuuid', '취미/문화', '독서');
insert into studygroup(group_name, group_content, group_participant_amount, group_leader_name, group_leader_no, group_filename, group_filepath, group_fileuuid, category_parent_name, category_child_name)
values ('난초키우기', 'testtest', '5', 'admin', '12345', 'testimg', 'testpath', 'testuuid', '취미/문화', '기타');

